22.8	382.338	117.662
22.9	383.014	116.986
23	383.664	116.336
23.1	384.291	115.709
23.2	384.895	115.105
23.3	385.476	114.524
23.4	386.036	113.964
23.5	386.575	113.425
23.6	387.094	112.906
23.7	387.593	112.407
23.8	388.074	111.926
23.9	388.537	111.463
24	388.983	111.017
24.1	389.411	110.589
24.2	389.823	110.177
24.3	390.22	109.78
24.4	390.602	109.398
24.5	390.969	109.031
24.6	391.322	108.678
24.7	391.662	108.338
24.8	391.988	108.012
24.9	392.302	107.698
25	392.604	107.396
25.1	392.895	107.105
25.2	393.174	106.826
25.3	393.442	106.558
25.4	393.7	106.3
25.5	393.948	106.052
25.6	394.187	105.813
25.7	394.416	105.584
25.8	394.636	105.364
25.9	394.848	105.152
26	395.051	104.949
26.1	395.247	104.753
26.2	395.434	104.566
26.3	395.615	104.385
26.4	395.788	104.212
26.5	395.955	104.045
26.6	396.115	103.885
26.7	396.269	103.731
26.8	396.417	103.583
26.9	396.559	103.441
27	396.696	103.304
27.1	396.827	103.173
27.2	396.953	103.047
27.3	397.074	102.926
27.4	397.19	102.81
27.5	397.301	102.699
27.6	397.409	102.591
27.7	397.512	102.488
27.8	397.61	102.39
27.9	397.705	102.295
28	397.797	102.203
28.1	397.884	102.116
28.2	397.969	102.031
28.3	398.049	101.951
28.4	398.127	101.873
28.5	398.202	101.798
28.6	398.273	101.727
28.7	398.342	101.658
28.8	398.408	101.592
28.9	398.471	101.529
29	398.532	101.468
29.1	398.591	101.409
29.2	398.647	101.353
29.3	398.701	101.299
29.4	398.753	101.247
29.5	398.802	101.198
29.6	398.85	101.15
29.7	398.896	101.104
29.8	398.94	101.06
29.9	398.982	101.018
30	399.023	100.977
30.1	399.062	100.938
30.2	399.099	100.901
30.3	399.135	100.865
30.4	399.17	100.83
30.5	399.203	100.797
30.6	399.235	100.765
30.7	399.265	100.735
30.8	399.295	100.705
30.9	399.323	100.677
31	399.35	100.65
31.1	399.376	100.624
31.2	399.401	100.599
31.3	399.425	100.575
31.4	399.448	100.552
31.5	399.47	100.53
31.6	399.491	100.509
31.7	399.511	100.489
31.8	399.531	100.469
31.9	399.55	100.45
32	399.568	100.432
32.1	399.585	100.415
32.2	399.601	100.399
32.3	399.617	100.383
32.4	399.633	100.367
32.5	399.647	100.353
32.6	399.661	100.339
32.7	399.675	100.325
32.8	399.688	100.312
32.9	399.7	100.3
33	399.712	100.288
33.1	399.724	100.276
33.2	399.735	100.265
33.3	399.746	100.254
33.4	399.756	100.244
33.5	399.765	100.235
33.6	399.775	100.225
33.7	399.784	100.216
33.8	399.792	100.208
33.9	399.801	100.199
34	399.809	100.191
34.1	399.816	100.184
34.2	399.824	100.176
34.3	399.831	100.169
34.4	399.838	100.162
34.5	399.844	100.156
34.6	399.85	100.15
34.7	399.856	100.144
34.8	399.862	100.138
34.9	399.868	100.132
35	399.873	100.127
35.1	399.878	100.122
35.2	399.883	100.117
35.3	399.887	100.113
35.4	399.892	100.108
35.5	399.896	100.104
35.6	399.9	100.1
35.7	399.904	100.096
35.8	399.908	100.092
35.9	399.912	100.088
36	399.915	100.085
36.1	399.919	100.081
36.2	399.922	100.078
36.3	399.925	100.075
36.4	399.928	100.072
36.5	399.931	100.069
36.6	399.934	100.066
36.7	399.936	100.064
36.8	399.939	100.061
36.9	399.941	100.059
37	399.944	100.056
37.1	399.946	100.054
37.2	399.948	100.052
37.3	399.95	100.05
37.4	399.952	100.048
37.5	399.954	100.046
37.6	399.956	100.044
37.7	399.958	100.042
37.8	399.959	100.041
37.9	399.961	100.039
38	399.963	100.037
38.1	399.964	100.036
38.2	399.966	100.034
38.3	399.967	100.033
38.4	399.968	100.032
38.5	399.97	100.03
38.6	399.971	100.029
38.7	399.972	100.028
38.8	399.973	100.027
38.9	399.974	100.026
39	399.975	100.025
39.1	399.976	100.024
39.2	399.977	100.023
39.3	399.978	100.022
39.4	399.979	100.021
39.5	399.98	100.02
39.6	399.981	100.019
39.7	399.981	100.019
39.8	399.982	100.018
39.9	399.983	100.017
40	399.983	100.017
40.1	399.984	100.016
40.2	399.985	100.015
40.3	399.985	100.015
40.4	399.986	100.014
40.5	399.987	100.013
40.6	399.987	100.013
40.7	399.988	100.012
40.8	399.988	100.012
40.9	399.989	100.011
41	399.989	100.011
41.1	399.989	100.011
41.2	399.99	100.01
41.3	399.99	100.01
41.4	399.991	100.009
41.5	399.991	100.009
41.6	399.991	100.009
41.7	399.992	100.008
41.8	399.992	100.008
41.9	399.992	100.008
42	399.993	100.007
42.1	399.993	100.007
42.2	399.993	100.007
42.3	399.994	100.006
42.4	399.994	100.006
42.5	399.994	100.006
42.6	399.994	100.006
42.7	399.995	100.005
42.8	399.995	100.005
42.9	399.995	100.005
43	399.995	100.005
43.1	399.995	100.005
43.2	399.996	100.004
43.3	399.996	100.004
43.4	399.996	100.004
43.5	399.996	100.004
43.6	399.996	100.004
43.7	399.996	100.004
43.8	399.996	100.004
43.9	399.997	100.003
44	399.997	100.003
44.1	399.997	100.003
44.2	399.997	100.003
44.3	399.997	100.003
44.4	399.997	100.003
44.5	399.997	100.003
44.6	399.997	100.003
44.7	399.998	100.002
44.8	399.998	100.002
44.9	399.998	100.002
45	399.998	100.002
45.1	399.998	100.002
45.2	399.998	100.002
45.3	399.998	100.002
45.4	399.998	100.002
45.5	399.998	100.002
45.6	399.998	100.002
45.7	399.998	100.002
45.8	399.998	100.002
45.9	399.999	100.001
46	399.999	100.001
46.1	399.999	100.001
46.2	399.999	100.001
46.3	399.999	100.001
46.4	399.999	100.001
46.5	399.999	100.001
46.6	399.999	100.001
46.7	399.999	100.001
46.8	399.999	100.001
46.9	399.999	100.001
47	399.999	100.001
47.1	399.999	100.001
47.2	399.999	100.001
47.3	399.999	100.001
47.4	399.999	100.001
47.5	399.999	100.001
47.6	399.999	100.001
47.7	399.999	100.001
47.8	399.999	100.001
47.9	399.999	100.001
48	399.999	100.001
48.1	399.999	100.001
48.2	399.999	100.001
48.3	399.999	100.001
48.4	399.999	100.001
48.5	399.999	100.001
48.6	400	100
48.7	400	100
48.8	400	100
48.9	400	100
49	400	100
49.1	400	100
49.2	400	100
49.3	400	100
49.4	400	100
49.5	400	100
49.6	400	100
49.7	400	100
49.8	400	100
49.9	400	100
50	400	100
50.1	400	100
50.2	400	100
50.3	400	100
50.4	400	100
50.5	400	100
50.6	400	100
50.7	400	100
50.8	400	100
50.9	400	100
51	400	100
51.1	400	100
51.2	400	100
51.3	400	100
51.4	400	100
51.5	400	100
51.6	400	100
51.7	400	100
51.8	400	100
51.9	400	100
52	400	100
52.1	400	100
52.2	400	100
52.3	400	100
52.4	400	100
52.5	400	100
52.6	400	100
52.7	400	100
52.8	400	100
52.9	400	100
53	400	100
53.1	400	100
53.2	400	100
53.3	400	100
53.4	400	100
53.5	400	100
53.6	400	100
53.7	400	100
53.8	400	100
53.9	400	100
54	400	100
54.1	400	100
54.2	400	100
54.3	400	100
54.4	400	100
54.5	400	100
54.6	400	100
54.7	400	100
54.8	400	100
54.9	400	100
55	400	100
55.1	400	100
55.2	400	100
55.3	400	100
55.4	400	100
55.5	400	100
55.6	400	100
55.7	400	100
55.8	400	100
55.9	400	100
56	400	100
56.1	400	100
56.2	400	100
56.3	400	100
56.4	400	100
56.5	400	100
56.6	400	100
56.7	400	100
56.8	400	100
56.9	400	100
57	400	100
57.1	400	100
57.2	400	100
57.3	400	100
57.4	400	100
57.5	400	100
57.6	400	100
57.7	400	100
57.8	400	100
57.9	400	100
58	400	100
58.1	400	100
58.2	400	100
58.3	400	100
58.4	400	100
58.5	400	100
58.6	400	100
58.7	400	100
58.8	400	100
58.9	400	100
59	400	100
59.1	400	100
59.2	400	100
59.3	400	100
59.4	400	100
59.5	400	100
59.6	400	100
59.7	400	100
59.8	400	100
59.9	400	100
60	400	100
60.1	400	100
60.2	400	100
60.3	400	100
60.4	400	100
60.5	400	100
60.6	400	100
60.7	400	100
60.8	400	100
60.9	400	100
61	400	100
61.1	400	100
61.2	400	100
61.3	400	100
61.4	400	100
61.5	400	100
61.6	400	100
61.7	400	100
61.8	400	100
61.9	400	100
62	400	100
62.1	400	100
62.2	400	100
62.3	400	100
62.4	400	100
62.5	400	100
62.6	400	100
62.7	400	100
62.8	400	100
62.9	400	100
63	400	100
63.1	400	100
63.2	400	100
63.3	400	100
63.4	400	100
63.5	400	100
63.6	400	100
63.7	400	100
63.8	400	100
63.9	400	100
64	400	100
64.1	400	100
64.2	400	100
64.3	400	100
64.4	400	100
64.5	400	100
64.6	400	100
64.7	400	100
64.8	400	100
64.9	400	100
65	400	100
65.1	400	100
65.2	400	100
65.3	400	100
65.4	400	100
65.5	400	100
65.6	400	100
65.7	400	100
65.8	400	100
65.9	400	100
66	400	100
66.1	400	100
66.2	400	100
66.3	400	100
66.4	400	100
66.5	400	100
66.6	400	100
66.7	400	100
66.8	400	100
66.9	400	100
67	400	100
67.1	400	100
67.2	400	100
67.3	400	100
67.4	400	100
67.5	400	100
67.6	400	100
67.7	400	100
67.8	400	100
67.9	400	100
68	400	100
68.1	400	100
68.2	400	100
68.3	400	100
68.4	400	100
68.5	400	100
68.6	400	100
68.7	400	100
68.8	400	100
68.9	400	100
69	400	100
69.1	400	100
69.2	400	100
69.3	400	100
69.4	400	100
69.5	400	100
69.6	400	100
69.7	400	100
69.8	400	100
69.9	400	100
70	400	100
70.1	400	100
70.2	400	100
70.3	400	100
70.4	400	100
70.5	400	100
70.6	400	100
70.7	400	100
70.8	400	100
70.9	400	100
71	400	100
71.1	400	100
71.2	400	100
71.3	400	100
71.4	400	100
71.5	400	100
71.6	400	100
71.7	400	100
71.8	400	100
71.9	400	100
72	400	100
72.1	400	100
72.2	400	100
72.3	400	100
72.4	400	100
72.5	400	100
72.6	400	100
72.7	400	100
72.8	400	100
72.9	400	100
73	400	100
73.1	400	100
73.2	400	100
73.3	400	100
73.4	400	100
73.5	400	100
73.6	400	100
73.7	400	100
73.8	400	100
73.9	400	100
74	400	100
74.1	400	100
74.2	400	100
74.3	400	100
74.4	400	100
74.5	400	100
74.6	400	100
74.7	400	100
74.8	400	100
74.9	400	100
75	400	100
75.1	400	100
75.2	400	100
75.3	400	100
75.4	400	100
75.5	400	100
75.6	400	100
75.7	400	100
75.8	400	100
75.9	400	100
76	400	100
76.1	400	100
76.2	400	100
76.3	400	100
76.4	400	100
76.5	400	100
76.6	400	100
76.7	400	100
76.8	400	100
76.9	400	100
77	400	100
77.1	400	100
77.2	400	100
77.3	400	100
77.4	400	100
77.5	400	100
77.6	400	100
77.7	400	100
77.8	400	100
77.9	400	100
78	400	100
78.1	400	100
78.2	400	100
78.3	400	100
78.4	400	100
78.5	400	100
78.6	400	100
78.7	400	100
78.8	400	100
78.9	400	100
79	400	100
79.1	400	100
79.2	400	100
79.3	400	100
79.4	400	100
79.5	400	100
79.6	400	100
79.7	400	100
79.8	400	100
79.9	400	100
80	400	100
80.1	400	100
80.2	400	100
80.3	400	100
80.4	400	100
80.5	400	100
80.6	400	100
80.7	400	100
80.8	400	100
80.9	400	100
81	400	100
81.1	400	100
81.2	400	100
81.3	400	100
81.4	400	100
81.5	400	100
81.6	400	100
81.7	400	100
81.8	400	100
81.9	400	100
82	400	100
82.1	400	100
82.2	400	100
82.3	400	100
82.4	400	100
82.5	400	100
82.6	400	100
82.7	400	100
82.8	400	100
82.9	400	100
83	400	100
83.1	400	100
83.2	400	100
83.3	400	100
83.4	400	100
83.5	400	100
83.6	400	100
83.7	400	100
83.8	400	100
83.9	400	100
84	400	100
84.1	400	100
84.2	400	100
84.3	400	100
84.4	400	100
84.5	400	100
84.6	400	100
84.7	400	100
84.8	400	100
84.9	400	100
85	400	100
85.1	400	100
85.2	400	100
85.3	400	100
85.4	400	100
85.5	400	100
85.6	400	100
85.7	400	100
85.8	400	100
85.9	400	100
86	400	100
86.1	400	100
86.2	400	100
86.3	400	100
86.4	400	100
86.5	400	100
86.6	400	100
86.7	400	100
86.8	400	100
86.9	400	100
87	400	100
87.1	400	100
87.2	400	100
87.3	400	100
87.4	400	100
87.5	400	100
87.6	400	100
87.7	400	100
87.8	400	100
87.9	400	100
88	400	100
88.1	400	100
88.2	400	100
88.3	400	100
88.4	400	100
88.5	400	100
88.6	400	100
88.7	400	100
88.8	400	100
88.9	400	100
89	400	100
89.1	400	100
89.2	400	100
89.3	400	100
89.4	400	100
89.5	400	100
89.6	400	100
89.7	400	100
89.8	400	100
89.9	400	100
90	400	100
90.1	400	100
90.2	400	100
90.3	400	100
90.4	400	100
90.5	400	100
90.6	400	100
90.7	400	100
90.8	400	100
90.9	400	100
91	400	100
91.1	400	100
91.2	400	100
91.3	400	100
91.4	400	100
91.5	400	100
91.6	400	100
91.7	400	100
91.8	400	100
91.9	400	100
92	400	100
92.1	400	100
92.2	400	100
92.3	400	100
92.4	400	100
92.5	400	100
92.6	400	100
92.7	400	100
92.8	400	100
92.9	400	100
93	400	100
93.1	400	100
93.2	400	100
93.3	400	100
93.4	400	100
93.5	400	100
93.6	400	100
93.7	400	100
93.8	400	100
93.9	400	100
94	400	100
94.1	400	100
94.2	400	100
94.3	400	100
94.4	400	100
94.5	400	100
94.6	400	100
94.7	400	100
94.8	400	100
94.9	400	100
95	400	100
95.1	400	100
95.2	400	100
95.3	400	100
95.4	400	100
95.5	400	100
95.6	400	100
95.7	400	100
95.8	400	100
95.9	400	100
96	400	100
96.1	400	100
96.2	400	100
96.3	400	100
96.4	400	100
96.5	400	100
96.6	400	100
96.7	400	100
96.8	400	100
96.9	400	100
97	400	100
97.1	400	100
97.2	400	100
97.3	400	100
97.4	400	100
97.5	400	100
97.6	400	100
97.7	400	100
97.8	400	100
97.9	400	100
98	400	100
98.1	400	100
98.2	400	100
98.3	400	100
98.4	400	100
98.5	400	100
98.6	400	100
98.7	400	100
98.8	400	100
98.9	400	100
99	400	100
99.1	400	100
99.2	400	100
99.3	400	100
99.4	400	100
99.5	400	100
99.6	400	100
99.7	400	100
99.8	400	100
99.9	400	100
100	400	100
